Year,Month,Day,Actual
2024,Dec,11,2.7%
2024,Nov,13,2.6%
2024,Oct,10,2.4%
2024,Sep,11,2.5%
2024,Aug,14,2.9%
2024,Jul,11,3.0%
2024,Jun,12,3.3%
2024,May,15,3.4%
2024,Apr,10,3.5%
2024,Mar,12,3.2%
2024,Feb,13,3.1%
2024,Jan,11,3.4%
2023,Dec,12,3.1%
2023,Nov,14,3.2%
2023,Oct,12,3.7%
2023,Sep,13,3.7%
2023,Aug,10,3.2%
2023,Jul,12,3.0%
2023,Jun,13,4.0%
2023,May,10,4.9%
2023,Apr,12,5.0%
2023,Mar,14,6.0%
2023,Feb,14,6.4%
2023,Jan,12,6.5%
2022,Dec,13,7.1%
2022,Nov,10,7.7%
2022,Oct,13,8.2%
2022,Sep,13,8.3%
2022,Aug,10,8.5%
2022,Jul,13,9.1%
2022,Jun,10,8.6%
2022,May,11,8.3%
2022,Apr,12,8.5%
2022,Mar,10,7.9%
2022,Feb,10,7.5%
2022,Jan,12,7.0%
2021,Dec,10,6.8%
2021,Nov,10,6.2%
2021,Oct,13,5.4%
2021,Sep,14,5.3%
2021,Aug,11,5.4%
2021,Jul,13,5.4%
2021,Jun,10,5.0%
2021,May,12,4.2%
2021,Apr,13,2.6%
2021,Mar,10,1.7%
2021,Feb,10,1.4%
2021,Jan,13,1.4%
2020,Dec,10,1.2%
2020,Nov,12,1.2%
2020,Oct,13,1.4%
2020,Sep,11,1.3%
2020,Aug,12,1.0%
2020,Jul,14,0.6%
2020,Jun,10,0.1%
2020,May,12,0.3%
2020,Apr,10,1.5%
2020,Mar,11,2.3%
2020,Feb,13,2.5%
2020,Jan,14,2.3%
2019,Dec,11,2.1%
2019,Nov,13,1.8%
2019,Oct,10,1.7%
2019,Sep,12,1.7%
2019,Aug,13,1.8%
2019,Jul,11,1.6%
2019,Jun,12,1.8%
2019,May,10,2.0%
2019,Apr,10,1.9%
2019,Mar,12,1.5%
2019,Feb,13,1.6%
2019,Jan,11,1.9%
2018,Dec,12,2.2%
2018,Nov,14,2.5%
2018,Oct,11,2.3%
2018,Sep,13,2.7%
2018,Aug,10,2.9%
2018,Jul,12,2.9%
2018,Jun,12,2.8%
2018,May,10,2.5%
2018,Apr,11,2.4%
2018,Mar,13,2.2%
2018,Feb,14,2.1%
2018,Jan,12,2.1%
2017,Dec,13,2.2%
2017,Nov,15,2.0%
2017,Oct,13,2.2%
2017,Sep,14,1.9%
2017,Aug,11,1.7%
2017,Jul,14,1.6%
2017,Jun,14,1.9%
2017,May,12,2.2%
2017,Apr,14,2.4%
2017,Mar,15,2.7%
2017,Feb,15,2.5%
2017,Jan,18,2.1%
2016,Dec,15,1.7%
2016,Nov,17,1.6%
2016,Oct,18,1.5%
2016,Sep,16,1.1%
2016,Aug,16,0.8%
2016,Jul,15,1.0%
2016,Jun,16,1.0%
2016,May,17,1.1%
2016,Apr,14,0.9%
2016,Mar,16,1.0%
2016,Feb,19,1.4%
2016,Jan,20,0.7%
2015,Dec,15,0.5%
2015,Nov,17,0.2%
2015,Oct,15,0.0%
2015,Sep,16,0.2%
2015,Aug,19,0.2%
2015,Jul,17,0.1%
2015,Jun,18,0.0%
2015,May,22,-0.2%
2015,Apr,17,-0.1%
2015,Mar,24,0.0%
2015,Feb,26,-0.1%
2015,Jan,16,0.8%
2014,Dec,17,1.3%
2014,Nov,20,1.7%
2014,Oct,22,1.7%
2014,Sep,17,1.7%
2014,Aug,19,2.0%
2014,Jul,22,2.1%
2014,Jun,17,2.1%
2014,May,15,2.0%
2014,Apr,15,1.5%
2014,Mar,18,1.1%
2014,Feb,20,1.6%
2014,Jan,16,1.5%
2013,Dec,17,1.2%
2013,Nov,20,1.0%
2013,Oct,30,1.2%
2013,Sep,17,1.5%
2013,Aug,15,2.0%
2013,Jul,16,1.8%
2013,Jun,18,1.4%
2013,May,16,1.1%
2013,Apr,16,1.5%
2013,Mar,15,2.0%
2013,Feb,21,1.6%
2013,Jan,16,1.7%
2012,Dec,14,1.8%
2012,Nov,15,2.2%
2012,Oct,16,2.0%
2012,Sep,14,1.7%
2012,Aug,15,1.4%
2012,Jul,17,1.7%
2012,Jun,14,1.7%
2012,May,15,2.3%
2012,Apr,13,2.7%
2012,Mar,16,2.9%
2012,Feb,17,2.9%
2012,Jan,19,3.0%
2011,Dec,16,3.4%
2011,Nov,16,3.5%
2011,Oct,19,3.9%
2011,Sep,15,3.8%
2011,Aug,18,3.6%
2011,Jul,15,3.6%
2011,Jun,15,3.6%
2011,May,13,3.2%
2011,Apr,15,2.7%
2011,Mar,17,2.1%
2011,Feb,17,1.6%
2011,Jan,14,1.5%
2010,Dec,15,1.1%
2010,Nov,17,1.2%
2010,Oct,15,1.1%
2010,Sep,17,1.1%
2010,Aug,13,1.2%
2010,Jul,16,1.1%
2010,Jun,17,2.0%
2010,May,19,2.2%
2010,Apr,14,2.3%
2010,Mar,18,2.1%
2010,Feb,19,2.6%
2010,Jan,15,2.7%
2009,Dec,16,1.8%
2009,Nov,18,-0.2%
2009,Oct,15,-1.3%
2009,Sep,16,-1.5%
2009,Aug,14,-2.1%
2009,Jul,15,-1.4%
2009,Jun,17,-1.3%
2009,May,15,-0.7%
2009,Apr,15,-0.4%
2009,Mar,18,0.2%
2009,Feb,20,0.0%
2009,Jan,16,0.1%
2008,Dec,16,1.1%
2008,Nov,19,3.7%
2008,Oct,16,4.9%
2008,Sep,16,5.4%
2008,Aug,14,5.6%
2008,Jul,16,5.0%
2008,Jun,13,4.2%
2008,May,14,3.9%
2008,Apr,16,4.0%
2008,Mar,14,4.0%
2008,Feb,20,4.3%
2008,Jan,16,4.1%
2007,Dec,14,4.3%
2007,Nov,15,3.5%
2007,Oct,17,2.8%
2007,Sep,19,2.0%
2007,Aug,15,2.4%
2007,Jul,18,2.7%
2007,Jun,15,2.7%
2007,May,15,2.6%
2007,Apr,17,2.8%
2007,Mar,16,2.4%
2007,Feb,21,2.1%
2007,Jan,18,2.5%
2006,Dec,15,2.0%
2006,Nov,16,1.3%
2006,Oct,18,2.1%
2006,Sep,15,3.8%
2006,Aug,16,4.1%
2006,Jul,19,4.3%
2006,Jun,14,4.2%
2006,May,17,3.5%
2006,Apr,19,3.4%
2006,Mar,16,3.6%
2006,Feb,22,4.0%
2006,Jan,18,3.4%
2005,Dec,15,3.5%
2005,Nov,16,4.3%
2005,Oct,14,4.7%
2005,Sep,15,3.6%
2005,Aug,16,3.2%
2005,Jul,14,2.5%
2005,Jun,15,2.8%
2005,May,18,3.5%
2005,Apr,20,3.1%
2005,Mar,23,3.0%
2005,Feb,23,3.0%
2005,Jan,19,3.3%
2004,Dec,01,3.50%
2004,Nov,01,3.20%
2004,Oct,01,2.50%
2004,Sep,01,2.70%
2004,Aug,01,3.00%
2004,Jul,01,3.30%
2004,Jun,01,3.10%
2004,May,01,2.30%
2004,Apr,01,1.70%
2004,Mar,01,1.70%
2004,Feb,01,1.90%
2004,Jan,01,1.90%
2003,Dec,01,1.80%
2003,Nov,01,2.00%
2003,Oct,01,2.30%
2003,Sep,01,2.20%
2003,Aug,01,2.10%
2003,Jul,01,2.10%
2003,Jun,01,2.10%
2003,May,01,2.20%
2003,Apr,01,3.00%
2003,Mar,01,3.00%
2003,Feb,01,2.60%
2003,Jan,01,2.40%
2002,Dec,01,2.20%
2002,Nov,01,2.00%
2002,Oct,01,1.50%
2002,Sep,01,1.80%
2002,Aug,01,1.50%
2002,Jul,01,1.10%
2002,Jun,01,1.20%
2002,May,01,1.60%
2002,Apr,01,1.50%
2002,Mar,01,1.10%
2002,Feb,01,1.10%
2002,Jan,01,1.60%
2001,Dec,01,1.90%
2001,Nov,01,2.10%
2001,Oct,01,2.60%
2001,Sep,01,2.70%
2001,Aug,01,2.70%
2001,Jul,01,3.20%
2001,Jun,01,3.60%
2001,May,01,3.30%
2001,Apr,01,2.90%
2001,Mar,01,3.50%
2001,Feb,01,3.70%
2001,Jan,01,3.40%
2000,Dec,01,3.40%
2000,Nov,01,3.40%
2000,Oct,01,3.50%
2000,Sep,01,3.40%
2000,Aug,01,3.70%
2000,Jul,01,3.70%
2000,Jun,01,3.20%
2000,May,01,3.10%
2000,Apr,01,3.80%
2000,Mar,01,3.20%
2000,Feb,01,2.70%
2000,Jan,01,2.70%
1999,Dec,01,2.60%
1999,Nov,01,2.60%
1999,Oct,01,2.60%
1999,Sep,01,2.30%
1999,Aug,01,2.10%
1999,Jul,01,2.00%
1999,Jun,01,2.10%
1999,May,01,2.30%
1999,Apr,01,1.70%
1999,Mar,01,1.60%
1999,Feb,01,1.70%
1999,Jan,01,1.60%
1998,Dec,01,1.50%
1998,Nov,01,1.50%
1998,Oct,01,1.50%
1998,Sep,01,1.60%
1998,Aug,01,1.70%
1998,Jul,01,1.70%
1998,Jun,01,1.70%
1998,May,01,1.40%
1998,Apr,01,1.40%
1998,Mar,01,1.40%
1998,Feb,01,1.60%
1998,Jan,01,1.70%
1997,Dec,01,1.80%
1997,Nov,01,2.10%
1997,Oct,01,2.20%
1997,Sep,01,2.20%
1997,Aug,01,2.20%
1997,Jul,01,2.30%
1997,Jun,01,2.20%
1997,May,01,2.50%
1997,Apr,01,2.80%
1997,Mar,01,3.00%
1997,Feb,01,3.00%
1997,Jan,01,3.30%
1996,Dec,01,3.30%
1996,Nov,01,3.00%
1996,Oct,01,3.00%
1996,Sep,01,2.90%
1996,Aug,01,3.00%
1996,Jul,01,2.80%
1996,Jun,01,2.90%
1996,May,01,2.90%
1996,Apr,01,2.80%
1996,Mar,01,2.70%
1996,Feb,01,2.70%
1996,Jan,01,2.50%
1995,Dec,01,2.60%
1995,Nov,01,2.80%
1995,Oct,01,2.50%
1995,Sep,01,2.60%
1995,Aug,01,2.80%
1995,Jul,01,3.00%
1995,Jun,01,3.20%
1995,May,01,3.10%
1995,Apr,01,2.90%
1995,Mar,01,2.90%
1995,Feb,01,2.80%
1995,Jan,01,2.70%
1994,Dec,01,2.70%
1994,Nov,01,2.60%
1994,Oct,01,3.00%
1994,Sep,01,2.90%
1994,Aug,01,2.80%
1994,Jul,01,2.50%
1994,Jun,01,2.30%
1994,May,01,2.40%
1994,Apr,01,2.50%
1994,Mar,01,2.50%
1994,Feb,01,2.50%
1994,Jan,01,2.70%
1993,Dec,01,2.70%
1993,Nov,01,2.80%
1993,Oct,01,2.70%
1993,Sep,01,2.80%
1993,Aug,01,2.80%
1993,Jul,01,3.00%
1993,Jun,01,3.20%
1993,May,01,3.20%
1993,Apr,01,3.10%
1993,Mar,01,3.20%
1993,Feb,01,3.30%
1993,Jan,01,2.90%
1992,Dec,01,3.00%
1992,Nov,01,3.20%
1992,Oct,01,3.00%
1992,Sep,01,3.10%
1992,Aug,01,3.20%
1992,Jul,01,3.10%
1992,Jun,01,3.00%
1992,May,01,3.20%
1992,Apr,01,3.20%
1992,Mar,01,2.80%
1992,Feb,01,2.60%
1992,Jan,01,3.10%
1991,Dec,01,3.00%
1991,Nov,01,2.90%
1991,Oct,01,3.40%
1991,Sep,01,3.80%
1991,Aug,01,4.40%
1991,Jul,01,4.70%
1991,Jun,01,5.00%
1991,May,01,4.90%
1991,Apr,01,4.90%
1991,Mar,01,5.30%
1991,Feb,01,5.70%
1991,Jan,01,6.10%
1990,Dec,01,6.30%
1990,Nov,01,6.30%
1990,Oct,01,6.20%
1990,Sep,01,5.60%
1990,Aug,01,4.80%
1990,Jul,01,4.70%
1990,Jun,01,4.40%
1990,May,01,4.70%
1990,Apr,01,5.20%
1990,Mar,01,5.30%
1990,Feb,01,5.20%
1990,Jan,01,4.60%
1989,Dec,01,4.70%
1989,Nov,01,4.50%
1989,Oct,01,4.30%
1989,Sep,01,4.70%
1989,Aug,01,5.00%
1989,Jul,01,5.20%
1989,Jun,01,5.40%
1989,May,01,5.10%
1989,Apr,01,5.00%
1989,Mar,01,4.80%
1989,Feb,01,4.70%
1989,Jan,01,4.40%
1988,Dec,01,4.20%
1988,Nov,01,4.20%
1988,Oct,01,4.20%
1988,Sep,01,4.00%
1988,Aug,01,4.10%
1988,Jul,01,4.00%
1988,Jun,01,3.90%
1988,May,01,3.90%
1988,Apr,01,3.90%
1988,Mar,01,3.90%
1988,Feb,01,4.00%
1988,Jan,01,4.40%
1987,Dec,01,4.50%
1987,Nov,01,4.50%
1987,Oct,01,4.40%
1987,Sep,01,4.30%
1987,Aug,01,3.90%
1987,Jul,01,3.70%
1987,Jun,01,3.90%
1987,May,01,3.80%
1987,Apr,01,3.00%
1987,Mar,01,2.10%
1987,Feb,01,1.50%
1987,Jan,01,1.10%
1986,Dec,01,1.30%
1986,Nov,01,1.50%
1986,Oct,01,1.80%
1986,Sep,01,1.60%
1986,Aug,01,1.60%
1986,Jul,01,1.80%
1986,Jun,01,1.50%
1986,May,01,1.60%
1986,Apr,01,2.30%
1986,Mar,01,3.10%
1986,Feb,01,3.90%
1986,Jan,01,3.80%
1985,Dec,01,3.50%
1985,Nov,01,3.20%
1985,Oct,01,3.10%
1985,Sep,01,3.30%
1985,Aug,01,3.60%
1985,Jul,01,3.80%
1985,Jun,01,3.80%
1985,May,01,3.70%
1985,Apr,01,3.70%
1985,Mar,01,3.50%
1985,Feb,01,3.50%
1985,Jan,01,3.90%
1984,Dec,01,4.10%
1984,Nov,01,4.30%
1984,Oct,01,4.30%
1984,Sep,01,4.30%
1984,Aug,01,4.20%
1984,Jul,01,4.20%
1984,Jun,01,4.20%
1984,May,01,4.60%
1984,Apr,01,4.80%
1984,Mar,01,4.60%
1984,Feb,01,4.20%
1984,Jan,01,3.80%
1983,Dec,01,3.30%
1983,Nov,01,2.90%
1983,Oct,01,2.90%
1983,Sep,01,2.60%
1983,Aug,01,2.50%
1983,Jul,01,2.60%
1983,Jun,01,3.50%
1983,May,01,3.90%
1983,Apr,01,3.60%
1983,Mar,01,3.50%
1983,Feb,01,3.70%
1983,Jan,01,3.80%
1982,Dec,01,4.60%
1982,Nov,01,5.10%
1982,Oct,01,5.00%
1982,Sep,01,5.90%
1982,Aug,01,6.40%
1982,Jul,01,7.10%
1982,Jun,01,6.70%
1982,May,01,6.50%
1982,Apr,01,6.80%
1982,Mar,01,7.60%
1982,Feb,01,8.40%
1982,Jan,01,8.90%
1981,Dec,01,9.60%
1981,Nov,01,10.10%
1981,Oct,01,11.00%
1981,Sep,01,10.80%
1981,Aug,01,10.80%
1981,Jul,01,9.60%
1981,Jun,01,9.80%
1981,May,01,10.00%
1981,Apr,01,10.50%
1981,Mar,01,11.40%
1981,Feb,01,11.80%
1981,Jan,01,12.50%
1980,Dec,01,12.60%
1980,Nov,01,12.80%
1980,Oct,01,12.60%
1980,Sep,01,12.90%
1980,Aug,01,13.10%
1980,Jul,01,14.40%
1980,Jun,01,14.40%
1980,May,01,14.70%
1980,Apr,01,14.80%
1980,Mar,01,14.20%
1980,Feb,01,13.90%
1980,Jan,01,13.30%
1979,Dec,01,12.60%
1979,Nov,01,12.10%
1979,Oct,01,12.20%
1979,Sep,01,11.80%
1979,Aug,01,11.30%
1979,Jul,01,10.90%
1979,Jun,01,10.90%
1979,May,01,10.50%
1979,Apr,01,10.10%
1979,Mar,01,9.90%
1979,Feb,01,9.30%
1979,Jan,01,9.00%
1978,Dec,01,8.90%
1978,Nov,01,8.90%
1978,Oct,01,8.30%
1978,Sep,01,7.80%
1978,Aug,01,7.70%
1978,Jul,01,7.40%
1978,Jun,01,7.00%
1978,May,01,6.50%
1978,Apr,01,6.60%
1978,Mar,01,6.40%
1978,Feb,01,6.80%
1978,Jan,01,6.70%
1977,Dec,01,6.70%
1977,Nov,01,6.40%
1977,Oct,01,6.60%
1977,Sep,01,6.60%
1977,Aug,01,6.80%
1977,Jul,01,6.90%
1977,Jun,01,6.70%
1977,May,01,7.00%
1977,Apr,01,6.40%
1977,Mar,01,5.90%
1977,Feb,01,5.20%
1977,Jan,01,4.90%
1976,Dec,01,4.90%
1976,Nov,01,5.50%
1976,Oct,01,5.50%
1976,Sep,01,5.70%
1976,Aug,01,5.40%
1976,Jul,01,6.00%
1976,Jun,01,6.20%
1976,May,01,6.00%
1976,Apr,01,6.10%
1976,Mar,01,6.30%
1976,Feb,01,6.70%
1976,Jan,01,6.90%
1975,Dec,01,7.40%
1975,Nov,01,7.40%
1975,Oct,01,7.90%
1975,Sep,01,8.60%
1975,Aug,01,9.70%
1975,Jul,01,9.40%
1975,Jun,01,9.50%
1975,May,01,10.20%
1975,Apr,01,10.30%
1975,Mar,01,11.20%
1975,Feb,01,11.80%
1975,Jan,01,12.30%
1974,Dec,01,12.20%
1974,Nov,01,12.10%
1974,Oct,01,11.90%
1974,Sep,01,10.90%
1974,Aug,01,11.50%
1974,Jul,01,10.90%
1974,Jun,01,10.70%
1974,May,01,10.10%
1974,Apr,01,10.40%
1974,Mar,01,10.00%
1974,Feb,01,9.40%
1974,Jan,01,8.70%
1973,Dec,01,8.30%
1973,Nov,01,7.80%
1973,Oct,01,7.40%
1973,Sep,01,7.40%
1973,Aug,01,5.70%
1973,Jul,01,6.00%
1973,Jun,01,5.50%
1973,May,01,5.10%
1973,Apr,01,4.60%
1973,Mar,01,3.90%
1973,Feb,01,3.60%
1973,Jan,01,3.40%
1972,Dec,01,3.70%
1972,Nov,01,3.40%
1972,Oct,01,3.20%
1972,Sep,01,2.90%
1972,Aug,01,2.90%
1972,Jul,01,2.70%
1972,Jun,01,3.20%
1972,May,01,3.50%
1972,Apr,01,3.50%
1972,Mar,01,3.50%
1972,Feb,01,3.30%
1972,Jan,01,3.30%
1971,Dec,01,3.30%
1971,Nov,01,3.80%
1971,Oct,01,4.10%
1971,Sep,01,4.60%
1971,Aug,01,4.40%
1971,Jul,01,4.60%
1971,Jun,01,4.40%
1971,May,01,4.20%
1971,Apr,01,4.70%
1971,Mar,01,5.00%
1971,Feb,01,5.30%
1971,Jan,01,5.60%
1970,Dec,01,5.60%
1970,Nov,01,5.60%
1970,Oct,01,5.70%
1970,Sep,01,5.40%
1970,Aug,01,6.00%
1970,Jul,01,6.00%
1970,Jun,01,6.00%
1970,May,01,6.10%
1970,Apr,01,5.80%
1970,Mar,01,6.10%
1970,Feb,01,6.20%
1970,Jan,01,6.20%
