Release Date,Time,Actual,Forecast,Previous,Unnamed: 5
"Dec 06, 2024 (Nov)",08:30,4.2%,4.2%,4.1%,
"Nov 01, 2024 (Oct)",07:30,4.1%,4.1%,4.1%,
"Oct 04, 2024 (Sep)",07:30,4.1%,4.2%,4.2%,
"Sep 06, 2024 (Aug)",07:30,4.2%,4.2%,4.3%,
"Aug 02, 2024 (Jul)",07:30,4.3%,4.1%,4.1%,
"Jul 05, 2024 (Jun)",07:30,4.1%,4.0%,4.0%,
"Jun 07, 2024 (May)",07:30,4.0%,3.9%,3.9%,
"May 03, 2024 (Apr)",07:30,3.9%,3.8%,3.8%,
"Apr 05, 2024 (Mar)",07:30,3.8%,3.9%,3.9%,
"Mar 08, 2024 (Feb)",08:30,3.9%,3.7%,3.7%,
"Feb 02, 2024 (Jan)",08:30,3.7%,3.8%,3.7%,
"Jan 05, 2024 (Dec)",08:30,3.7%,3.8%,3.7%,
"Dec 08, 2023 (Nov)",08:30,3.7%,3.9%,3.9%,
"Nov 03, 2023 (Oct)",07:30,3.9%,3.8%,3.8%,
"Oct 06, 2023 (Sep)",07:30,3.8%,3.7%,3.8%,
"Sep 01, 2023 (Aug)",07:30,3.8%,3.5%,3.5%,
"Aug 04, 2023 (Jul)",07:30,3.5%,3.6%,3.6%,
"Jul 07, 2023 (Jun)",07:30,3.6%,3.6%,3.7%,
"Jun 02, 2023 (May)",07:30,3.7%,3.5%,3.4%,
"May 05, 2023 (Apr)",07:30,3.4%,3.6%,3.5%,
"Apr 07, 2023 (Mar)",07:30,3.5%,3.6%,3.6%,
"Mar 10, 2023 (Feb)",08:30,3.6%,3.4%,3.4%,
"Feb 03, 2023 (Jan)",08:30,3.4%,3.6%,3.5%,
"Jan 06, 2023 (Dec)",08:30,3.5%,3.7%,3.6%,
"Dec 02, 2022 (Nov)",07:30,3.7%,3.7%,3.7%,
"Nov 04, 2022 (Oct)",07:30,3.7%,3.6%,3.5%,
"Oct 07, 2022 (Sep)",07:30,3.5%,3.7%,3.7%,
"Sep 02, 2022 (Aug)",07:30,3.7%,3.5%,3.5%,
"Aug 05, 2022 (Jul)",07:30,3.5%,3.6%,3.6%,
"Jul 08, 2022 (Jun)",07:30,3.6%,3.6%,3.6%,
"Jun 03, 2022 (May)",07:30,3.6%,3.5%,3.6%,
"May 06, 2022 (Apr)",07:30,3.6%,3.5%,3.6%,
"Apr 01, 2022 (Mar)",07:30,3.6%,3.7%,3.8%,
"Mar 04, 2022 (Feb)",08:30,3.8%,3.9%,4.0%,
"Feb 04, 2022 (Jan)",08:30,4.0%,3.9%,3.9%,
"Jan 07, 2022 (Dec)",08:30,3.9%,4.1%,4.2%,
"Dec 03, 2021 (Nov)",08:30,4.2%,4.5%,4.6%,
"Nov 05, 2021 (Oct)",07:30,4.6%,4.7%,4.8%,
"Oct 08, 2021 (Sep)",07:30,4.8%,5.1%,5.2%,
"Sep 03, 2021 (Aug)",07:30,5.2%,5.2%,5.4%,
"Aug 06, 2021 (Jul)",07:30,5.4%,5.7%,5.9%,
"Jul 02, 2021 (Jun)",07:30,5.9%,5.7%,5.8%,
"Jun 04, 2021 (May)",07:30,5.8%,5.9%,6.1%,
"May 07, 2021 (Apr)",07:30,6.1%,5.8%,6.0%,
"Apr 02, 2021 (Mar)",07:30,6.0%,6.0%,6.2%,
"Mar 05, 2021 (Feb)",08:30,6.2%,6.3%,6.3%,
"Feb 05, 2021 (Jan)",08:30,6.3%,6.7%,6.7%,
"Jan 08, 2021 (Dec)",08:30,6.7%,6.8%,6.7%,
"Dec 04, 2020 (Nov)",08:30,6.7%,6.8%,6.9%,
"Nov 06, 2020 (Oct)",08:30,6.9%,7.7%,7.9%,
"Oct 02, 2020 (Sep)",07:30,7.9%,8.2%,8.4%,
"Sep 04, 2020 (Aug)",07:30,8.4%,9.8%,10.2%,
"Aug 07, 2020 (Jul)",07:30,10.2%,10.5%,11.1%,
"Jul 02, 2020 (Jun)",07:30,11.1%,12.3%,13.3%,
"Jun 05, 2020 (May)",07:30,13.3%,19.7%,14.7%,
"May 08, 2020 (Apr)",07:30,14.7%,16.0%,4.4%,
"Apr 03, 2020 (Mar)",07:30,4.4%,3.8%,3.5%,
"Mar 06, 2020 (Feb)",08:30,3.5%,3.6%,3.6%,
"Feb 07, 2020 (Jan)",08:30,3.6%,3.5%,3.5%,
"Jan 10, 2020 (Dec)",08:30,3.5%,3.5%,3.5%,
"Dec 06, 2019 (Nov)",08:30,3.5%,3.6%,3.6%,
"Nov 01, 2019 (Oct)",07:30,3.6%,3.6%,3.5%,
"Oct 04, 2019 (Sep)",07:30,3.5%,3.7%,3.7%,
"Sep 06, 2019 (Aug)",07:30,3.7%,3.7%,3.7%,
"Aug 02, 2019 (Jul)",07:30,3.7%,3.7%,3.7%,
"Jul 05, 2019 (Jun)",07:30,3.7%,3.6%,3.6%,
"Jun 07, 2019 (May)",07:30,3.6%,3.6%,3.6%,
"May 03, 2019 (Apr)",07:30,3.6%,3.8%,3.8%,
"Apr 05, 2019 (Mar)",07:30,3.8%,3.8%,3.8%,
"Mar 08, 2019 (Feb)",08:30,3.8%,3.9%,4.0%,
"Feb 01, 2019 (Jan)",08:30,4.0%,3.9%,3.9%,
"Jan 04, 2019 (Dec)",08:30,3.9%,3.7%,3.7%,
"Dec 07, 2018 (Nov)",08:30,3.7%,3.7%,3.7%,
"Nov 02, 2018 (Oct)",07:30,3.7%,3.7%,3.7%,
"Oct 05, 2018 (Sep)",07:30,3.7%,3.8%,3.9%,
"Sep 07, 2018 (Aug)",07:30,3.9%,3.8%,3.9%,
"Aug 03, 2018 (Jul)",07:30,3.9%,3.9%,4.0%,
"Jul 06, 2018 (Jun)",07:30,4.0%,3.8%,3.8%,
"Jun 01, 2018 (May)",07:30,3.8%,3.9%,3.9%,
"May 04, 2018 (Apr)",07:30,3.9%,4.0%,4.1%,
"Apr 06, 2018 (Mar)",07:30,4.1%,4.0%,4.1%,
"Mar 09, 2018 (Feb)",08:30,4.1%,4.0%,4.1%,
"Feb 02, 2018 (Jan)",08:30,4.1%,4.1%,4.1%,
"Jan 05, 2018 (Dec)",08:30,4.1%,4.1%,4.1%,
"Dec 08, 2017 (Nov)",08:30,4.1%,4.1%,4.1%,
"Nov 03, 2017 (Oct)",07:30,4.1%,4.2%,4.2%,
"Oct 06, 2017 (Sep)",07:30,4.2%,4.4%,4.4%,
"Sep 01, 2017 (Aug)",07:30,4.4%,4.3%,4.3%,
"Aug 04, 2017 (Jul)",07:30,4.3%,4.3%,4.4%,
"Jul 07, 2017 (Jun)",07:30,4.4%,4.3%,4.3%,
"Jun 02, 2017 (May)",07:30,4.3%,4.4%,4.4%,
"May 05, 2017 (Apr)",07:30,4.4%,4.6%,4.5%,
"Apr 07, 2017 (Mar)",07:30,4.5%,4.7%,4.7%,
"Mar 10, 2017 (Feb)",08:30,4.7%,4.7%,4.8%,
"Feb 03, 2017 (Jan)",08:30,4.8%,4.7%,4.7%,
"Jan 06, 2017 (Dec)",08:30,4.7%,4.7%,4.6%,
"Dec 02, 2016 (Nov)",08:30,4.6%,4.9%,4.9%,
"Nov 04, 2016 (Oct)",07:30,4.9%,4.9%,5.0%,
"Oct 07, 2016 (Sep)",07:30,5.0%,4.9%,4.9%,
"Sep 02, 2016 (Aug)",07:30,4.9%,4.8%,4.9%,
"Aug 05, 2016 (Jul)",07:30,4.9%,4.8%,4.9%,
"Jul 08, 2016 (Jun)",07:30,4.9%,4.8%,4.7%,
"Jun 03, 2016 (May)",07:30,4.7%,4.9%,5.0%,
"May 06, 2016 (Apr)",07:30,5.0%,5.0%,5.0%,
"Apr 01, 2016 (Mar)",07:30,5.0%,4.9%,4.9%,
"Mar 04, 2016 (Feb)",08:30,4.9%,4.9%,4.9%,
"Feb 05, 2016 (Jan)",08:30,4.9%,5.0%,5.0%,
"Jan 08, 2016 (Dec)",08:30,5.0%,5.0%,5.0%,
"Dec 04, 2015 (Nov)",08:30,5.0%,5.0%,5.0%,
"Nov 06, 2015 (Oct)",08:30,5.0%,5.1%,5.1%,
"Oct 02, 2015 (Sep)",07:30,5.1%,5.1%,5.1%,
"Sep 04, 2015 (Aug)",07:30,5.1%,5.2%,5.3%,
"Aug 07, 2015 (Jul)",07:30,5.3%,5.3%,5.3%,
"Jul 02, 2015 (Jun)",07:30,5.3%,5.4%,5.5%,
"Jun 05, 2015 (May)",07:30,5.5%,5.4%,5.4%,
"May 08, 2015 (Apr)",07:30,5.4%,5.4%,5.5%,
"Apr 03, 2015 (Mar)",07:30,5.5%,5.5%,5.5%,
"Mar 06, 2015 (Feb)",08:30,5.5%,5.6%,5.7%,
"Feb 06, 2015 (Jan)",08:30,5.7%,5.6%,5.6%,
"Jan 09, 2015 (Dec)",08:30,5.6%,5.7%,5.8%,
"Dec 05, 2014 (Nov)",08:30,5.8%,5.8%,5.8%,
"Nov 07, 2014 (Oct)",08:30,5.8%,5.9%,5.9%,
"Oct 03, 2014 (Sep)",07:30,5.9%,6.1%,6.1%,
"Sep 05, 2014",07:30,6.1%,6.1%,6.2%,
"Aug 01, 2014",07:30,6.2%,6.1%,6.1%,
"Jul 03, 2014",07:30,6.1%,6.3%,6.3%,
"Jun 06, 2014",07:30,6.3%,6.4%,6.3%,
"May 02, 2014",07:30,6.3%,6.6%,6.7%,
"Apr 04, 2014",07:30,6.7%,6.6%,6.7%,
"Mar 07, 2014",08:30,6.7%,6.6%,6.6%,
"Feb 07, 2014",08:30,6.6%,6.7%,6.7%,
"Jan 10, 2014",08:30,6.7%,7.0%,7.0%,
"Dec 06, 2013",08:30,7.0%,7.2%,7.3%,
"Nov 08, 2013",08:30,7.3%,7.3%,7.2%,
"Oct 22, 2013",07:30,7.2%,7.3%,7.3%,
"Sep 06, 2013",07:30,7.3%,7.4%,7.4%,
"Aug 02, 2013",07:30,7.4%,7.5%,7.6%,
"Jul 05, 2013",07:30,7.6%,7.5%,7.6%,
"Jun 07, 2013",07:30,7.6%,7.5%,7.5%,
"May 03, 2013",07:30,7.5%,7.6%,7.6%,
"Apr 05, 2013",07:30,7.6%,7.7%,7.7%,
"Mar 08, 2013",08:30,7.7%,7.9%,7.9%,
"Feb 01, 2013",08:30,7.9%,7.8%,7.8%,
"Jan 04, 2013",08:30,7.8%,7.7%,7.8%,
"Dec 07, 2012",08:30,7.7%,7.9%,7.9%,
"Nov 02, 2012",07:30,7.9%,7.9%,7.8%,
"Oct 05, 2012",07:30,7.8%,8.2%,8.1%,
"Sep 07, 2012",07:30,8.1%,8.3%,8.3%,
"Aug 03, 2012",07:30,8.3%,8.2%,8.2%,
"Jul 06, 2012",07:30,8.2%,8.2%,8.2%,
"Jun 01, 2012",07:30,8.2%,8.1%,8.1%,
"May 04, 2012",07:30,8.1%,8.2%,8.2%,
"Apr 06, 2012",07:30,8.2%,8.3%,8.3%,
"Mar 09, 2012",08:30,8.3%,8.3%,8.3%,
"Feb 03, 2012",08:30,8.3%,8.5%,8.5%,
"Jan 06, 2012",08:30,8.5%,8.7%,8.7%,
"Dec 02, 2011",08:30,8.6%,9.0%,9.0%,
"Nov 04, 2011",07:30,9.0%,9.1%,9.1%,
"Oct 07, 2011",07:30,9.1%,9.1%,9.1%,
"Sep 02, 2011",07:30,9.1%,9.1%,9.1%,
"Aug 05, 2011",07:30,9.1%,9.2%,9.2%,
"Jul 08, 2011",07:30,9.2%,9.1%,9.1%,
"Jun 03, 2011",07:30,9.1%,9.0%,9.0%,
"May 06, 2011",07:30,9.0%,8.8%,8.8%,
"Apr 01, 2011",07:30,8.8%,8.9%,8.9%,
"Mar 04, 2011",08:30,8.9%,9.1%,9.0%,
"Feb 04, 2011",08:30,9.0%,9.6%,9.4%,
"Jan 07, 2011",08:30,9.4%,9.7%,9.8%,
"Dec 03, 2010",08:30,9.8%,9.6%,9.6%,
"Nov 05, 2010",07:30,9.6%,9.6%,9.6%,
"Oct 08, 2010",07:30,9.6%,9.7%,9.6%,
"Sep 03, 2010",07:30,9.6%,9.6%,9.5%,
"Aug 06, 2010",07:30,9.5%,9.6%,9.5%,
"Jul 02, 2010",07:30,9.5%,9.8%,9.7%,
"Jun 04, 2010",07:30,9.7%,9.8%,9.9%,
"May 07, 2010",07:30,9.9%,9.7%,9.7%,
"Apr 02, 2010",07:30,9.7%,9.7%,9.7%,
"Mar 05, 2010",08:30,9.7%,9.8%,9.7%,
"Feb 05, 2010",08:30,9.7%,10.0%,10.0%,
"Jan 08, 2010",08:30,10.0%,10.1%,10.0%,
"Dec 04, 2009",08:30,10.0%,10.2%,10.2%,
"Nov 06, 2009",08:30,10.2%,9.9%,9.8%,
"Oct 02, 2009",07:30,9.8%,9.8%,9.7%,
"Sep 04, 2009",07:30,9.7%,9.5%,9.4%,
"Aug 07, 2009",07:30,9.4%,9.6%,9.5%,
"Jul 02, 2009",07:30,9.5%,9.6%,9.4%,
"Jun 05, 2009",07:30,9.4%,9.2%,8.9%,
"May 08, 2009",07:30,8.9%,8.9%,8.5%,
"Apr 03, 2009",07:30,8.5%,8.5%,8.1%,
"Mar 06, 2009",08:30,8.1%,7.9%,7.6%,
"Feb 06, 2009",08:30,7.6%,7.5%,7.2%,
"Jan 09, 2009",08:30,7.2%,7.0%,6.7%,
"Dec 05, 2008",08:30,6.7%,6.8%,6.5%,
"Nov 07, 2008",08:30,6.5%,6.3%,6.1%,
"Oct 03, 2008",07:30,6.1%,6.1%,6.1%,
"Sep 05, 2008",07:30,6.1%,5.7%,5.7%,
"Aug 01, 2008",07:30,5.7%,5.6%,5.5%,
"Jul 03, 2008 (Jun)",07:30,5.5%,Â,5.5%,
"Jun 01, 2008 (May)",07:30,5.5%,Â,5.0%,
"May 01, 2008 (Apr)",07:30,5%,Â,5.1%,
"Apr 01, 2008 (Mar)",07:30,5.1%,Â,4.9%,
"Mar 01, 2008 (Feb)",07:30,4.9%,Â,5%,
"Feb 01, 2008 (Jan)",07:30,5%,Â,5%,
"Jan 01, 2008 (Dec)",07:30,5%,Â,4.7%,
"Dec 01, 2007 (Nov)",07:30,4.7%,Â,4.7%,
"Nov 01, 2007 (Oct)",07:30,4.7%,Â,4.7%,
"Oct 01, 2007 (Sep)",07:30,4.7%,Â,4.6%,
"Sep 01, 2007 (Aug)",07:30,4.6%,Â,4.7%,
"Aug 01, 2007 (Jul)",07:30,4.7%,Â,4.6%,
"Jul 01, 2007 (Jun)",07:30,4.6%,Â,4.4%,
"Jun 01, 2007 (May)",07:30,4.4%,Â,4.5%,
"May 01, 2007 (Apr)",07:30,4.5%,Â,4.4%,
"Apr 01, 2007 (Mar)",07:30,4.4%,Â,4.5%,
"Mar 01, 2007 (Feb)",07:30,4.5%,Â,4.6%,
"Feb 01, 2007 (Jan)",07:30,4.6%,Â,4.4%,
"Jan 01, 2007 (Dec)",07:30,4.4%,Â,4.5%,
"Dec 01, 2006 (Nov)",07:30,4.5%,Â,4.4%,
"Nov 01, 2006 (Oct)",07:30,4.4%,Â,4.5%,
"Oct 01, 2006 (Sep)",07:30,4.5%,Â,4.7%,
"Sep 01, 2006 (Aug)",07:30,4.7%,Â,4.7%,
"Aug 01, 2006 (Jul)",07:30,4.7%,Â,4.6%,
"Jul 01, 2006 (Jun)",07:30,4.6%,Â,4.6%,
"Jun 01, 2006 (May)",07:30,4.6%,Â,4.7%,
"May 01, 2006 (Apr)",07:30,4.7%,Â,4.7%,
"Apr 01, 2006 (Mar)",07:30,4.7%,Â,4.8%,
"Mar 01, 2006 (Feb)",07:30,4.8%,Â,4.7%,
"Feb 01, 2006 (Jan)",07:30,4.7%,Â,4.9%,
"Jan 01, 2006 (Dec)",07:30,4.9%,Â,5%,
"Dec 01, 2005 (Nov)",07:30,5%,Â,5%,
"Nov 01, 2005 (Oct)",07:30,5%,Â,5%,
"Oct 01, 2005 (Sep)",07:30,5%,Â,4.9%,
"Sep 01, 2005 (Aug)",07:30,4.9%,Â,5%,
"Aug 01, 2005 (Jul)",07:30,5%,Â,5%,
"Jul 01, 2005 (Jun)",07:30,5%,Â,5.1%,
"Jun 01, 2005 (May)",07:30,5.1%,Â,5.2%,
"May 01, 2005 (Apr)",07:30,5.2%,Â,5.2%,
"Apr 01, 2005 (Mar)",07:30,5.2%,Â,5.4%,
"Mar 01, 2005 (Feb)",07:30,5.4%,Â,5.3%,
"Feb 01, 2005 (Jan)",07:30,5.3%,Â,5.4%,
"Jan 01, 2005 (Dec)",07:30,5.4%,Â,5.4%,
"Dec 01, 2004 (Nov)",07:30,5.4%,Â,5.5%,
"Nov 01, 2004 (Oct)",07:30,5.5%,Â,5.4%,
"Oct 01, 2004 (Sep)",07:30,5.4%,Â,5.4%,
"Sep 01, 2004 (Aug)",07:30,5.4%,Â,5.5%,
"Aug 01, 2004 (Jul)",07:30,5.5%,Â,5.6%,
"Jul 01, 2004 (Jun)",07:30,5.6%,Â,5.6%,
"Jun 01, 2004 (May)",07:30,5.6%,Â,5.6%,
"May 01, 2004 (Apr)",07:30,5.6%,Â,5.8%,
"Apr 01, 2004 (Mar)",07:30,5.8%,Â,5.6%,
"Mar 01, 2004 (Feb)",07:30,5.6%,Â,5.7%,
"Feb 01, 2004 (Jan)",07:30,5.7%,Â,5.7%,
"Jan 01, 2004 (Dec)",07:30,5.7%,Â,5.8%,
"Dec 01, 2003 (Nov)",07:30,5.8%,Â,6%,
"Nov 01, 2003 (Oct)",07:30,6%,Â,6.1%,
"Oct 01, 2003 (Sep)",07:30,6.1%,Â,6.1%,
"Sep 01, 2003 (Aug)",07:30,6.1%,Â,6.2%,
"Aug 01, 2003 (Jul)",07:30,6.2%,Â,6.3%,
"Jul 01, 2003 (Jun)",07:30,6.3%,Â,6.1%,
"Jun 01, 2003 (May)",07:30,6.1%,Â,6%,
"May 01, 2003 (Apr)",07:30,6%,Â,5.9%,
"Apr 01, 2003 (Mar)",07:30,5.9%,Â,5.9%,
"Mar 01, 2003 (Feb)",07:30,5.9%,Â,5.8%,
"Feb 01, 2003 (Jan)",07:30,5.8%,Â,6%,
"Jan 01, 2003 (Dec)",07:30,6%,Â,5.9%,
"Dec 01, 2002 (Nov)",07:30,5.9%,Â,5.7%,
"Nov 01, 2002 (Oct)",07:30,5.7%,Â,5.7%,
"Oct 01, 2002 (Sep)",07:30,5.7%,Â,5.7%,
"Sep 01, 2002 (Aug)",07:30,5.7%,Â,5.8%,
"Aug 01, 2002 (Jul)",07:30,5.8%,Â,5.8%,
"Jul 01, 2002 (Jun)",07:30,5.8%,Â,5.8%,
"Jun 01, 2002 (May)",07:30,5.8%,Â,5.9%,
"May 01, 2002 (Apr)",07:30,5.9%,Â,5.7%,
"Apr 01, 2002 (Mar)",07:30,5.7%,Â,5.7%,
"Mar 01, 2002 (Feb)",07:30,5.7%,Â,5.7%,
"Feb 01, 2002 (Jan)",07:30,5.7%,Â,5.7%,
"Jan 01, 2002 (Dec)",07:30,5.7%,Â,5.5%,
"Dec 01, 2001 (Nov)",07:30,5.5%,Â,5.3%,
"Nov 01, 2001 (Oct)",07:30,5.3%,Â,5%,
"Oct 01, 2001 (Sep)",07:30,5%,Â,4.9%,
"Sep 01, 2001 (Aug)",07:30,4.9%,Â,4.6%,
"Aug 01, 2001 (Jul)",07:30,4.6%,Â,4.5%,
"Jul 01, 2001 (Jun)",07:30,4.5%,Â,4.3%,
"Jun 01, 2001 (May)",07:30,4.3%,Â,4.4%,
"May 01, 2001 (Apr)",07:30,4.4%,Â,4.3%,
"Apr 01, 2001 (Mar)",07:30,4.3%,Â,4.2%,
"Mar 01, 2001 (Feb)",07:30,4.2%,Â,4.2%,
"Feb 01, 2001 (Jan)",07:30,4.2%,Â,3.9%,
"Jan 01, 2001 (Dec)",07:30,3.9%,Â,3.9%,
"Dec 01, 2000 (Nov)",07:30,3.9%,Â,3.9%,
"Nov 01, 2000 (Oct)",07:30,3.9%,Â,3.9%,
"Oct 01, 2000 (Sep)",07:30,3.9%,Â,4.1%,
"Sep 01, 2000 (Aug)",07:30,4.1%,Â,4%,
"Aug 01, 2000 (Jul)",07:30,4%,Â,4%,
"Jul 01, 2000 (Jun)",07:30,4%,Â,4%,
"Jun 01, 2000 (May)",07:30,4%,Â,3.8%,
"May 01, 2000 (Apr)",07:30,3.8%,Â,4%,
"Apr 01, 2000 (Mar)",07:30,4%,Â,4.1%,
"Mar 01, 2000 (Feb)",07:30,4.1%,Â,4%,
"Feb 01, 2000 (Jan)",07:30,4%,Â,4%,
"Jan 01, 2000 (Dec)",07:30,4%,Â,4.1%,
"Dec 01, 1999 (Nov)",07:30,4.1%,Â,4.1%,
"Nov 01, 1999 (Oct)",07:30,4.1%,Â,4.2%,
"Oct 01, 1999 (Sep)",07:30,4.2%,Â,4.2%,
"Sep 01, 1999 (Aug)",07:30,4.2%,Â,4.3%,
"Aug 01, 1999 (Jul)",07:30,4.3%,Â,4.3%,
"Jul 01, 1999 (Jun)",07:30,4.3%,Â,4.2%,
"Jun 01, 1999 (May)",07:30,4.2%,Â,4.3%,
"May 01, 1999 (Apr)",07:30,4.3%,Â,4.2%,
"Apr 01, 1999 (Mar)",07:30,4.2%,Â,4.4%,
"Mar 01, 1999 (Feb)",07:30,4.4%,Â,4.3%,
"Feb 01, 1999 (Jan)",07:30,4.3%,Â,4.4%,
"Jan 01, 1999 (Dec)",07:30,4.4%,Â,4.4%,
"Dec 01, 1998 (Nov)",07:30,4.4%,Â,4.5%,
"Nov 01, 1998 (Oct)",07:30,4.5%,Â,4.6%,
"Oct 01, 1998 (Sep)",07:30,4.6%,Â,4.5%,
"Sep 01, 1998 (Aug)",07:30,4.5%,Â,4.5%,
"Aug 01, 1998 (Jul)",07:30,4.5%,Â,4.5%,
"Jul 01, 1998 (Jun)",07:30,4.5%,Â,4.4%,
"Jun 01, 1998 (May)",07:30,4.4%,Â,4.3%,
"May 01, 1998 (Apr)",07:30,4.3%,Â,4.7%,
"Apr 01, 1998 (Mar)",07:30,4.7%,Â,4.6%,
"Mar 01, 1998 (Feb)",07:30,4.6%,Â,4.6%,
"Feb 01, 1998 (Jan)",07:30,4.6%,Â,4.7%,
"Jan 01, 1998 (Dec)",07:30,4.7%,Â,4.6%,
"Dec 01, 1997 (Nov)",07:30,4.6%,Â,4.7%,
"Nov 01, 1997 (Oct)",07:30,4.7%,Â,4.9%,
